11 a1 f6 | g6
11 e10 f6 e6 e7 b8 c8 b9 c7 b7 c9 | b10
11 e10 f6 e6 e7 b8 c8 b9 c7 b7 c9 b10 c5 | c6
11 e10 f6 e6 e7 b8 c8 b9 c7 b7 c9 b10 c5 c6 e4 | d5
11 e10 | f5
11 e10 f5 h5 | h4
11 e10 f5 h5 h4 j3 | j2
11 e10 f5 h5 h4 j3 j2 i3 | i4
11 e10 f5 h5 h4 j3 j2 i3 i4 j4 | i5
11 e10 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i2
11 e10 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 i2 h3 | h2
11 e11 f6 | e6
11 e11 f6 e6 e7 | c8
11 e11 f6 e6 e7 c8 c9 | d8
11 e11 f6 e6 e7 c8 c9 d8 d9 | e8
11 e11 f6 e6 e7 c8 c9 d8 d9 e8 e9 | f8
11 e11 f6 e6 e7 c8 c9 d8 d9 e8 e9 f8 f9 | a10
11 e11 f6 e6 e7 c8 c9 d8 d9 e8 e9 f8 f9 a10 d7 | g6
11 e11 | f6
11 e11 f6 h5 | g7
11 e11 f6 h5 g7 h7 | h6
11 e11 f6 h5 g7 h7 h6 j5 | g4
11 e11 f6 h5 g7 h7 h6 j5 g4 i3 | i4
11 e11 f6 h5 g7 h7 h6 j5 g4 i3 i4 h4 | j2
11 e11 f6 h5 g7 h7 h6 j5 g4 i3 i4 h4 j2 i5 | i2
11 f1 f6 | g6
11 f1 f6 g6 g5 | i4
11 f1 f6 g6 g5 i4 i3 | h4
11 f1 f6 g6 g5 i4 i3 h4 h5 | i5
11 f1 f6 g6 g5 i4 i3 h4 h5 i5 h3 | g4
11 f1 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 | e4
11 f1 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 e4 f4 | d6
11 f1 | f6
11 f1 f6 c7 | c8
11 f1 f6 c7 c8 b8 | b10
11 f1 f6 c7 c8 b8 b10 c9 | b9
11 f1 f6 c7 c8 b8 b10 c9 b9 d7 | d8
11 f1 f6 c7 c8 b8 b10 c9 b9 d7 d8 e7 | e10
11 f1 f6 c7 c8 b8 b10 c9 b9 d7 d8 e7 e10 e8 | e9
11 f2 f6 | g6
11 f2 f6 g6 g5 | d7
11 f2 f6 g6 g5 d7 e4 | e5
11 f2 f6 g6 g5 d7 e4 e5 f4 | b6
11 f2 f6 g6 g5 d7 e4 e5 f4 b6 d5 | h5
11 f2 f6 g6 g5 d7 e4 e5 f4 b6 d5 h5 i3 | g4
11 f2 f6 g6 g5 d7 e4 e5 f4 b6 d5 h5 i3 g4 g3 | c4
11 f2 | e7
11 f2 e7 h6 | h5
11 f2 e7 h6 h5 j4 | i5
11 f2 e7 h6 h5 j4 i5 k5 | j5
11 f2 e7 h6 h5 j4 i5 k5 j5 k4 | j3
11 f2 e7 h6 h5 j4 i5 k5 j5 k4 j3 i4 | j6
11 f2 e7 h6 h5 j4 i5 k5 j5 k4 j3 i4 j6 k6 | j7
11 f3 f6 | g6
11 f3 f6 g6 g5 | i4
11 f3 f6 g6 g5 i4 h5 | i5
11 f3 f6 g6 g5 i4 h5 i5 h3 | j2
11 f3 f6 g6 g5 i4 h5 i5 h3 j2 j3 | i3
11 f3 f6 g6 g5 i4 h5 i5 h3 j2 j3 i3 h6 | i6
11 f3 f6 g6 g5 i4 h5 i5 h3 j2 j3 i3 h6 i6 h8 | j7
11 f3 | f6
11 f3 f6 d7 | e5
11 f3 f6 d7 e5 g6 | g5
11 f3 f6 d7 e5 g6 g5 i4 | h5
11 f3 f6 d7 e5 g6 g5 i4 h5 i5 | h7
11 f3 f6 d7 e5 g6 g5 i4 h5 i5 h7 h6 | f8
11 f3 f6 d7 e5 g6 g5 i4 h5 i5 h7 h6 f8 g8 | g7
11 f4 f6 | e6
11 f4 f6 e6 e7 | c8
11 f4 f6 e6 e7 c8 c9 | d8
11 f4 f6 e6 e7 c8 c9 d8 d9 | e8
11 f4 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
11 f4 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 d6 | c6
11 f4 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 d6 c6 e9 | g8
11 f4 | f5
11 f4 f5 d6 | d7
11 f4 f5 d6 d7 b8 | c7
11 f4 f5 d6 d7 b8 c7 b7 | c6
11 f4 f5 d6 d7 b8 c7 b7 c6 e6 | e7
11 f4 f5 d6 d7 b8 c7 b7 c6 e6 e7 b6 | b9
11 f4 f5 d6 d7 b8 c7 b7 c6 e6 e7 b6 b9 c8 | c9
11 f5 f6 | d7
11 f5 f6 d7 d8 | h6
11 f5 f6 d7 d8 h6 h5 | e7
11 f5 f6 d7 d8 h6 h5 e7 e6 | d6
11 f5 f6 d7 d8 h6 h5 e7 e6 d6 e9 | e8
11 f5 f6 d7 d8 h6 h5 e7 e6 d6 e9 e8 d9 | g8
11 f5 f6 d7 d8 h6 h5 e7 e6 d6 e9 e8 d9 g8 f8 | g6
11 f5 | f6
11 f5 f6 e6 | e7
11 f5 f6 e6 e7 c8 | c9
11 f5 f6 e6 e7 c8 c9 d8 | d7
11 f5 f6 e6 e7 c8 c9 d8 d7 c7 | d9
11 f5 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 | e9
11 f5 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 g8 | d6
11 f6 e8 | g7
11 f6 e8 g7 g8 | f8
11 f6 e8 g7 g8 f8 e10 | d10
11 f6 e8 g7 g8 f8 e10 d10 e9 | d8
11 f6 e8 g7 g8 f8 e10 d10 e9 d8 d9 | c9
11 f6 e8 g7 g8 f8 e10 d10 e9 d8 d9 c9 e7 | d7
11 f6 e8 g7 g8 f8 e10 d10 e9 d8 d9 c9 e7 d7 c10 | b10
#11 f6 | h2
#11 f6 h2 g4 | f7
#11 f6 h2 g4 f7 e7 | d9
#11 f6 h2 g4 f7 e7 d9 e8 | e10
#11 f6 h2 g4 f7 e7 d9 e8 e10 e9 | d10
#11 f6 h2 g4 f7 e7 d9 e8 e10 e9 d10 b10 | c8
#11 f6 h2 g4 f7 e7 d9 e8 e10 e9 d10 b10 c8 g9 | f9
11 f7 f6 | h5
11 f7 f6 h5 h4 | d6
11 f7 f6 h5 h4 d6 d7 | g5
11 f7 f6 h5 h4 d6 d7 g5 g3 | g4
11 f7 f6 h5 h4 d6 d7 g5 g3 g4 g6 | h6
11 f7 f6 h5 h4 d6 d7 g5 g3 g4 g6 h6 h3 | e4
11 f7 f6 h5 h4 d6 d7 g5 g3 g4 g6 h6 h3 e4 f4 | e6
#11 f7 | f6
#11 f7 f6 g6 | g5
#11 f7 f6 g6 g5 i4 | h5
#11 f7 f6 g6 g5 i4 h5 i5 | h6
#11 f7 f6 g6 g5 i4 h5 i5 h6 i6 | i3
#11 f7 f6 g6 g5 i4 h5 i5 h6 i6 i3 h4 | h3
#11 f7 f6 g6 g5 i4 h5 i5 h6 i6 i3 h4 h3 g4 | g3
11 f8 f6 | g6
11 f8 f6 g6 g5 | i4
11 f8 f6 g6 g5 i4 i3 | h4
11 f8 f6 g6 g5 i4 i3 h4 h3 | g4
11 f8 f6 g6 g5 i4 i3 h4 h3 g4 g3 | e4
11 f8 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 f7 | e5
11 f8 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 f7 e5 e3 | d4
11 f8 | f7
11 f8 f7 h6 | h5
11 f8 f7 h6 h5 j4 | i5
11 f8 f7 h6 h5 j4 i5 j5 | i6
11 f8 f7 h6 h5 j4 i5 j5 i6 g6 | g5
11 f8 f7 h6 h5 j4 i5 j5 i6 g6 g5 j6 | j3
11 f8 f7 h6 h5 j4 i5 j5 i6 g6 g5 j6 j3 i4 | i3
11 f9 f6 | e6
11 f9 f6 e6 e7 | c8
11 f9 f6 e6 e7 c8 d7 | c7
11 f9 f6 e6 e7 c8 d7 c7 d9 | e8
11 f9 f6 e6 e7 c8 d7 c7 d9 e8 b10 | c10
11 f9 f6 e6 e7 c8 d7 c7 d9 e8 b10 c10 d8 | c9
11 f9 f6 e6 e7 c8 d7 c7 d9 e8 b10 c10 d8 c9 d6 | c6
11 f9 | f6
11 f9 f6 h5 | g7
11 f9 f6 h5 g7 e6 | e7
11 f9 f6 h5 g7 e6 e7 c8 | d5
11 f9 f6 h5 g7 e6 e7 c8 d5 i6 | h8
11 f9 f6 h5 g7 e6 e7 c8 d5 i6 h8 i8 | i7
11 f9 f6 h5 g7 e6 e7 c8 d5 i6 h8 i8 i7 c6 | d9
11 f10 f6 | e6
11 f10 f6 e6 e7 | h5
11 f10 f6 e6 e7 h5 g7 | i6
11 f10 f6 e6 e7 h5 g7 i6 h8 | c8
11 f10 f6 e6 e7 h5 g7 i6 h8 c8 d7 | c7
11 f10 f6 e6 e7 h5 g7 i6 h8 c8 d7 c7 e4 | d6
11 f10 f6 e6 e7 h5 g7 i6 h8 c8 d7 c7 e4 d6 c9 | g8
11 f10 | g5
11 f10 g5 d6 | d7
11 f10 g5 d6 d7 b8 | c7
11 f10 g5 d6 d7 b8 c7 a7 | b7
11 f10 g5 d6 d7 b8 c7 a7 b7 a8 | b9
11 f10 g5 d6 d7 b8 c7 a7 b7 a8 b9 c8 | b6
11 f10 g5 d6 d7 b8 c7 a7 b7 a8 b9 c8 b6 a6 | b5
11 f11 f6 | e6
11 f11 f6 e6 e7 | c8
11 f11 f6 e6 e7 c8 c9 | d8
11 f11 f6 e6 e7 c8 c9 d8 d7 | c7
11 f11 f6 e6 e7 c8 c9 d8 d7 c7 d9 | e8
11 f11 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 | g8
11 f11 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 g8 f8 | h6
11 f11 | f6
11 f11 f6 i5 | i4
11 f11 f6 i5 i4 j4 | j2
11 f11 f6 i5 i4 j4 j2 i3 | j3
11 f11 f6 i5 i4 j4 j2 i3 j3 h5 | h4
11 f11 f6 i5 i4 j4 j2 i3 j3 h5 h4 g5 | g2
11 f11 f6 i5 i4 j4 j2 i3 j3 h5 h4 g5 g2 g4 | g3
11 g1 f6 | g6
11 g1 f6 g6 g5 | i4
11 g1 f6 g6 g5 i4 i3 | h4
11 g1 f6 g6 g5 i4 i3 h4 h5 | i5
11 g1 f6 g6 g5 i4 i3 h4 h5 i5 h3 | g4
11 g1 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 | d5
11 g1 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 d5 f2 | c4
11 g1 | f6
11 g1 f6 d7 | e5
11 g1 f6 d7 e5 d5 | d6
11 g1 f6 d7 e5 d5 d6 b7 | e8
11 g1 f6 d7 e5 d5 d6 b7 e8 c9 | c8
11 g1 f6 d7 e5 d5 d6 b7 e8 c9 c8 d8 | b10
11 g1 f6 d7 e5 d5 d6 b7 e8 c9 c8 d8 b10 c7 | c10
11 g2 f6 | g6
11 g2 f6 g6 g5 | j4
11 g2 f6 g6 g5 j4 i4 | j3
11 g2 f6 g6 g5 j4 i4 j3 i5 | j5
11 g2 f6 g6 g5 j4 i4 j3 i5 j5 i3 | j2
11 g2 f6 g6 g5 j4 i4 j3 i5 j5 i3 j2 i7 | i6
11 g2 f6 g6 g5 j4 i4 j3 i5 j5 i3 j2 i7 i6 g8 | h7
11 g2 | f7
11 g2 f7 d7 | d8
11 g2 f7 d7 d8 b9 | b10
11 g2 f7 d7 d8 b9 b10 c9 | c8
11 g2 f7 d7 d8 b9 b10 c9 c8 b8 | c7
11 g2 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 | c10
11 g2 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 c10 d9 | d10
11 g3 f6 | g6
11 g3 f6 g6 g5 | i4
11 g3 f6 g6 g5 i4 j2 | e6
11 g3 f6 g6 g5 i4 j2 e6 e7 | c8
11 g3 f6 g6 g5 i4 j2 e6 e7 c8 d7 | c7
11 g3 f6 g6 g5 i4 j2 e6 e7 c8 d7 c7 c9 | d8
11 g3 f6 g6 g5 i4 j2 e6 e7 c8 d7 c7 c9 d8 d10 | f8
11 g3 | g5
11 g3 g5 e6 | e7
11 g3 g5 e6 e7 c8 | c9
11 g3 g5 e6 e7 c8 c9 d8 | f4
11 g3 g5 e6 e7 c8 c9 d8 f4 d5 | d6
11 g3 g5 e6 e7 c8 c9 d8 f4 d5 d6 e5 | d7
11 g3 g5 e6 e7 c8 c9 d8 f4 d5 d6 e5 d7 b7 | b8
11 g4 f6 | g6
11 g4 f6 g6 g5 | i4
11 g4 f6 g6 g5 i4 i3 | e6
11 g4 f6 g6 g5 i4 i3 e6 h2 | d5
11 g4 f6 g6 g5 i4 i3 e6 h2 d5 f3 | g2
11 g4 f6 g6 g5 i4 i3 e6 h2 d5 f3 g2 g3 | i2
11 g4 f6 g6 g5 i4 i3 e6 h2 d5 f3 g2 g3 i2 h3 | k2
11 g4 | g5
11 g4 g5 e6 | e7
11 g4 g5 e6 e7 c8 | c9
11 g4 g5 e6 e7 c8 c9 d8 | d7
11 g4 g5 e6 e7 c8 c9 d8 d7 c7 | d9
11 g4 g5 e6 e7 c8 c9 d8 d7 c7 d9 e8 | e9
11 g4 g5 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 g8 | d6
11 g5 f7 | g7
11 g5 f7 g7 g6 | i5
11 g5 f7 g7 g6 i5 i4 | h5
11 g5 f7 g7 g6 i5 i4 h5 g4 | h4
11 g5 f7 g7 g6 i5 i4 h5 g4 h4 h6 | i6
11 g5 f7 g7 g6 i5 i4 h5 g4 h4 h6 i6 i2 | e6
11 g5 f7 g7 g6 i5 i4 h5 g4 h4 h6 i6 i2 e6 h7 | i7
11 g5 | f7
11 g5 f7 h6 | g8
11 g5 f7 h6 g8 f8 | g7
11 g5 f7 h6 g8 f8 g7 i7 | h9
11 g5 f7 h6 g8 f8 g7 i7 h9 g9 | h8
11 g5 f7 h6 g8 f8 g7 i7 h9 g9 h8 j8 | i10
11 g5 f7 h6 g8 f8 g7 i7 h9 g9 h8 j8 i10 h10 | j7
11 g6 g4 | h4
11 g6 g4 h4 h3 | i3
11 g6 g4 h4 h3 i3 g5 | h5
11 g6 g4 h4 h3 i3 g5 h5 j1 | i2
11 g6 g4 h4 h3 i3 g5 h5 j1 i2 i1 | k1
11 g6 g4 h4 h3 i3 g5 h5 j1 i2 i1 k1 j2 | j3
11 g6 g4 h4 h3 i3 g5 h5 j1 i2 i1 k1 j2 j3 k2 | h2
11 g6 | g5
11 g6 g5 h5 | h4
11 g6 g5 h5 h4 j3 | i4
11 g6 g5 h5 h4 j3 i4 j4 | i5
11 g6 g5 h5 h4 j3 i4 j4 i5 j5 | j2
11 g6 g5 h5 h4 j3 i4 j4 i5 j5 j2 i3 | i6
11 g6 g5 h5 h4 j3 i4 j4 i5 j5 j2 i3 i6 j6 | i2
11 g7 g5 | f5
11 g7 g5 f5 f6 | d7
11 g7 g5 f5 f6 d7 e6 | d6
11 g7 g5 f5 f6 d7 e6 d6 d8 | e7
11 g7 g5 f5 f6 d7 e6 d6 d8 e7 e8 | f7
11 g7 g5 f5 f6 d7 e6 d6 d8 e7 e8 f7 f9 | c8
11 g7 g5 f5 f6 d7 e6 d6 d8 e7 e8 f7 f9 c8 c9 | h8
11 g7 | g5
11 g7 g5 h5 | h4
11 g7 g5 h5 h4 j3 | j2
11 g7 g5 h5 h4 j3 j2 i3 | i4
11 g7 g5 h5 h4 j3 j2 i3 i4 j4 | i5
11 g7 g5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i2
11 g7 g5 h5 h4 j3 j2 i3 i4 j4 i5 j5 i2 h3 | h2
11 g8 f6 | i4
11 g8 f6 i4 g7 | i6
11 g8 f6 i4 g7 i6 i5 | g6
11 g8 f6 i4 g7 i6 i5 g6 j2 | g5
11 g8 f6 i4 g7 i6 i5 g6 j2 g5 g4 | i3
11 g8 f6 i4 g7 i6 i5 g6 j2 g5 g4 i3 i2 | e4
11 g8 f6 i4 g7 i6 i5 g6 j2 g5 g4 i3 i2 e4 f5 | h3
11 g8 | g5
11 g8 g5 f5 | f6
11 g8 g5 f5 f6 d7 | e6
11 g8 g5 f5 f6 d7 e6 d6 | e4
11 g8 g5 f5 f6 d7 e6 d6 e4 e5 | g3
11 g8 g5 f5 f6 d7 e6 d6 e4 e5 g3 c5 | d3
11 g8 g5 f5 f6 d7 e6 d6 e4 e5 g3 c5 d3 f3 | f4
11 g9 f6 | e6
11 g9 f6 e6 e7 | h5
11 g9 f6 e6 e7 h5 h4 | c8
11 g9 f6 e6 e7 h5 h4 c8 d7 | c7
11 g9 f6 e6 e7 h5 h4 c8 d7 c7 c9 | d8
11 g9 f6 e6 e7 h5 h4 c8 d7 c7 c9 d8 d9 | e8
11 g9 f6 e6 e7 h5 h4 c8 d7 c7 c9 d8 d9 e8 d6 | c6
11 g9 | g5
11 g9 g5 d6 | d7
11 g9 g5 d6 d7 b8 | c7
11 g9 g5 d6 d7 b8 c7 e6 | e7
11 g9 g5 d6 d7 b8 c7 e6 e7 b7 | c6
11 g9 g5 d6 d7 b8 c7 e6 e7 b7 c6 b6 | b9
11 g9 g5 d6 d7 b8 c7 e6 e7 b7 c6 b6 b9 c8 | d9
11 g10 f6 | e6
11 g10 f6 e6 e7 | h5
11 g10 f6 e6 e7 h5 g7 | i6
11 g10 f6 e6 e7 h5 g7 i6 h4 | h8
11 g10 f6 e6 e7 h5 g7 i6 h4 h8 i5 | h6
11 g10 f6 e6 e7 h5 g7 i6 h4 h8 i5 h6 g4 | i4
11 g10 f6 e6 e7 h5 g7 i6 h4 h8 i5 h6 g4 i4 i3 | k2
11 g10 | e7
11 g10 e7 h5 | g8
11 g10 e7 h5 g8 h7 | h6
11 g10 e7 h5 g8 h7 h6 f7 | g5
11 g10 e7 h5 g8 h7 h6 f7 g5 i5 | i6
11 g10 e7 h5 g8 h7 h6 f7 g5 i5 i6 b8 | e9
11 g10 e7 h5 g8 h7 h6 f7 g5 i5 i6 b8 e9 d9 | e5
11 g11 f6 | e6
11 g11 f6 e6 e7 | b8
11 g11 f6 e6 e7 b8 c8 | a10
11 g11 f6 e6 e7 b8 c8 a10 b10 | a11
11 g11 f6 e6 e7 b8 c8 a10 b10 a11 b9 | a9
11 g11 f6 e6 e7 b8 c8 a10 b10 a11 b9 a9 c7 | b7
11 g11 f6 e6 e7 b8 c8 a10 b10 a11 b9 a9 c7 b7 c5 | c6
11 g11 | f6
11 g11 f6 h5 | g7
11 g11 f6 h5 g7 h7 | h6
11 g11 f6 h5 g7 h7 h6 j5 | j4
11 g11 f6 h5 g7 h7 h6 j5 j4 i5 | h4
11 g11 f6 h5 g7 h7 h6 j5 j4 i5 h4 i4 | i3
11 g11 f6 h5 g7 h7 h6 j5 j4 i5 h4 i4 i3 g5 | g4
11 h1 f6 | g6
11 h1 f6 g6 g5 | d7
11 h1 f6 g6 g5 d7 e5 | i4
11 h1 f6 g6 g5 d7 e5 i4 i3 | h4
11 h1 f6 g6 g5 d7 e5 i4 i3 h4 h5 | i5
11 h1 f6 g6 g5 d7 e5 i4 i3 h4 h5 i5 h3 | g4
11 h1 f6 g6 g5 d7 e5 i4 i3 h4 h5 i5 h3 g4 g3 | k2
11 h1 | f6
11 h1 f6 d7 | e5
11 h1 f6 d7 e5 d5 | d6
11 h1 f6 d7 e5 d5 d6 b7 | b8
11 h1 f6 d7 e5 d5 d6 b7 b8 c7 | d8
11 h1 f6 d7 e5 d5 d6 b7 b8 c7 d8 c8 | c9
11 h1 f6 d7 e5 d5 d6 b7 b8 c7 d8 c8 c9 e7 | e8
11 h2 f6 | e6
11 h2 f6 e6 e7 | c8
11 h2 f6 e6 e7 c8 c9 | d8
11 h2 f6 e6 e7 c8 c9 d8 d9 | e8
11 h2 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
11 h2 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 | g8
11 h2 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 g8 g9 | f9
11 h2 | g5
11 h2 g5 e6 | e7
11 h2 g5 e6 e7 c8 | c9
11 h2 g5 e6 e7 c8 c9 d8 | d9
11 h2 g5 e6 e7 c8 c9 d8 d9 e8 | e9
11 h2 g5 e6 e7 c8 c9 d8 d9 e8 e9 g8 | f7
11 h2 g5 e6 e7 c8 c9 d8 d9 e8 e9 g8 f7 i4 | h6
11 h3 f6 | g6
11 h3 f6 g6 g5 | i4
11 h3 f6 g6 g5 i4 h5 | i5
11 h3 f6 g6 g5 i4 h5 i5 h6 | i6
11 h3 f6 g6 g5 i4 h5 i5 h6 i6 h8 | j7
11 h3 f6 g6 g5 i4 h5 i5 h6 i6 h8 j7 j6 | i7
11 h3 f6 g6 g5 i4 h5 i5 h6 i6 h8 j7 j6 i7 i3 | j2
11 h3 | g5
11 h3 g5 e6 | e7
11 h3 g5 e6 e7 c8 | c9
11 h3 g5 e6 e7 c8 c9 d8 | f4
11 h3 g5 e6 e7 c8 c9 d8 f4 d5 | d6
11 h3 g5 e6 e7 c8 c9 d8 f4 d5 d6 e5 | d7
11 h3 g5 e6 e7 c8 c9 d8 f4 d5 d6 e5 d7 b7 | b8
11 h4 f7 | g7
11 h4 f7 g7 g6 | i5
11 h4 f7 g7 g6 i5 i4 | j4
11 h4 f7 g7 g6 i5 i4 j4 h6 | i6
11 h4 f7 g7 g6 i5 i4 j4 h6 i6 h5 | k2
11 h4 f7 g7 g6 i5 i4 j4 h6 i6 h5 k2 j3 | k3
11 h4 f7 g7 g6 i5 i4 j4 h6 i6 h5 k2 j3 k3 k1 | j2
11 h4 | e8
11 h4 e8 h7 | h6
11 h4 e8 h7 h6 i6 | i5
11 h4 e8 h7 h6 i6 i5 f7 | g5
11 h4 e8 h7 h6 i6 i5 f7 g5 j5 | j3
11 h4 e8 h7 h6 i6 i5 f7 g5 j5 j3 e6 | e5
11 h4 e8 h7 h6 i6 i5 f7 g5 j5 j3 e6 e5 f5 | e7
11 h5 h4 | j3
11 h5 h4 j3 j2 | f5
11 h5 h4 j3 j2 f5 f4 | g4
11 h5 h4 j3 j2 f5 f4 g4 h2 | g3
11 h5 h4 j3 j2 f5 f4 g4 h2 g3 g2 | f3
11 h5 h4 j3 j2 f5 f4 g4 h2 g3 g2 f3 f2 | i2
11 h5 h4 j3 j2 f5 f4 g4 h2 g3 g2 f3 f2 i2 h3 | d3
11 h5 | h4
11 h5 h4 i4 | i3
11 h5 h4 i4 i3 k2 | j3
11 h5 h4 i4 i3 k2 j3 k3 | j4
11 h5 h4 i4 i3 k2 j3 k3 j4 k4 | j5
11 h5 h4 i4 i3 k2 j3 k3 j4 k4 j5 k5 | j7
11 h5 h4 i4 i3 k2 j3 k3 j4 k4 j5 k5 j7 j6 | k1
11 h6 g4 | h4
11 h6 g4 h4 h3 | i3
11 h6 g4 h4 h3 i3 h5 | g5
11 h6 g4 h4 h3 i3 h5 g5 g6 | j4
11 h6 g4 h4 h3 i3 h5 g5 g6 j4 j1 | i2
11 h6 g4 h4 h3 i3 h5 g5 g6 j4 j1 i2 i1 | h2
11 h6 g4 h4 h3 i3 h5 g5 g6 j4 j1 i2 i1 h2 h1 | g2
11 h6 | h5
11 h6 h5 g5 | h2
11 h6 h5 g5 h2 h3 | j1
11 h6 h5 g5 h2 h3 j1 k1 | j2
11 h6 h5 g5 h2 h3 j1 k1 j2 k2 | g3
11 h6 h5 g5 h2 h3 j1 k1 j2 k2 g3 j3 | j4
11 h6 h5 g5 h2 h3 j1 k1 j2 k2 g3 j3 j4 i5 | i4
11 h7 g4 | h4
11 h7 g4 h4 h3 | i3
11 h7 g4 h4 h3 i3 h5 | g5
11 h7 g4 h4 h3 i3 h5 g5 g6 | f6
11 h7 g4 h4 h3 i3 h5 g5 g6 f6 f7 | e7
11 h7 g4 h4 h3 i3 h5 g5 g6 f6 f7 e7 d9 | e8
11 h7 g4 h4 h3 i3 h5 g5 g6 f6 f7 e7 d9 e8 e10 | h9
11 h7 | g5
11 h7 g5 i5 | i4
11 h7 g5 i5 i4 j3 | j4
11 h7 g5 i5 i4 j3 j4 d6 | e5
11 h7 g5 i5 i4 j3 j4 d6 e5 d5 | e2
11 h7 g5 i5 i4 j3 j4 d6 e5 d5 e2 f3 | e4
11 h7 g5 i5 i4 j3 j4 d6 e5 d5 e2 f3 e4 d4 | e3
11 h8 f6 | g5
11 h8 f6 g5 g6 | e6
11 h8 f6 g5 g6 e6 f4 | h5
11 h8 f6 g5 g6 e6 f4 h5 h6 | e7
11 h8 f6 g5 g6 e6 f4 h5 h6 e7 e8 | f5
11 h8 f6 g5 g6 e6 f4 h5 h6 e7 e8 f5 h3 | d5
11 h8 f6 g5 g6 e6 f4 h5 h6 e7 e8 f5 h3 d5 e3 | i3
11 h8 | g5
11 h8 g5 h5 | h4
11 h8 g5 h5 h4 j3 | j2
11 h8 g5 h5 h4 j3 j2 i3 | i2
11 h8 g5 h5 h4 j3 j2 i3 i2 h3 | h2
11 h8 g5 h5 h4 j3 j2 i3 i2 h3 h2 e4 | e6
11 h8 g5 h5 h4 j3 j2 i3 i2 h3 h2 e4 e6 f5 | f3
11 h9 f6 | e6
11 h9 f6 e6 e7 | h5
11 h9 f6 e6 e7 h5 h6 | g6
11 h9 f6 e6 e7 h5 h6 g6 h4 | g5
11 h9 f6 e6 e7 h5 h6 g6 h4 g5 g4 | f5
11 h9 f6 e6 e7 h5 h6 g6 h4 g5 g4 f5 f4 | d5
11 h9 f6 e6 e7 h5 h6 g6 h4 g5 g4 f5 f4 d5 d6 | e5
11 h9 | h4
11 h9 h4 f5 | f4
11 h9 h4 f5 f4 g4 | h2
11 h9 h4 f5 f4 g4 h2 j2 | i3
11 h9 h4 f5 f4 g4 h2 j2 i3 j3 | i5
11 h9 h4 f5 f4 g4 h2 j2 i3 j3 i5 g3 | g2
11 h9 h4 f5 f4 g4 h2 j2 i3 j3 i5 g3 g2 f3 | f2
11 h10 f6 | e6
11 h10 f6 e6 e7 | b8
11 h10 f6 e6 e7 b8 c7 | d7
11 h10 f6 e6 e7 b8 c7 d7 e5 | f5
11 h10 f6 e6 e7 b8 c7 d7 e5 f5 g3 | h4
11 h10 f6 e6 e7 b8 c7 d7 e5 f5 g3 h4 g5 | f4
11 h10 f6 e6 e7 b8 c7 d7 e5 f5 g3 h4 g5 f4 c9 | d8
11 h10 | f7
11 h10 f7 d7 | d8
11 h10 f7 d7 d8 b9 | b10
11 h10 f7 d7 d8 b9 b10 c9 | c8
11 h10 f7 d7 d8 b9 b10 c9 c8 b8 | c7
11 h10 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 | c10
11 h10 f7 d7 d8 b9 b10 c9 c8 b8 c7 b7 c10 d9 | d10
11 h11 f6 | e6
11 h11 f6 e6 e7 | c8
11 h11 f6 e6 e7 c8 c9 | d8
11 h11 f6 e6 e7 c8 c9 d8 d9 | e8
11 h11 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
11 h11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 | h7
11 h11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 h7 f10 | i8
11 h11 | f6
11 h11 f6 h5 | g7
11 h11 f6 h5 g7 h7 | h6
11 h11 f6 h5 g7 h7 h6 j5 | j4
11 h11 f6 h5 g7 h7 h6 j5 j4 i5 | h4
11 h11 f6 h5 g7 h7 h6 j5 j4 i5 h4 i4 | i3
11 h11 f6 h5 g7 h7 h6 j5 j4 i5 h4 i4 i3 g5 | g4
11 i1 f6 | g6
11 i1 f6 g6 g5 | d7
11 i1 f6 g6 g5 d7 e5 | i4
11 i1 f6 g6 g5 d7 e5 i4 i3 | h4
